sim-number,population-size,num-grass,num-gentle,num-rugged,num-dunes,
207,518,45,112,203,158,
208,518,45,112,203,158,
209,518,45,112,203,158,
210,518,45,112,203,158,
211,518,45,112,203,158,
212,518,45,112,203,158,
213,518,45,112,203,158,
214,518,45,112,203,158,
215,518,45,112,203,158,
216,518,45,112,203,158,
217,518,45,112,203,158,
218,518,45,112,203,158,
219,518,45,112,203,158,
220,518,45,112,203,158,
221,518,45,112,203,158,
222,518,45,112,203,158,
223,518,45,112,203,158,
224,518,45,112,203,158,
225,518,45,112,203,158,
226,518,45,112,203,158,
227,518,45,112,203,158,
228,518,45,112,203,158,
229,518,45,112,203,158,
230,518,45,112,203,158,
231,518,45,112,203,158,
232,518,45,112,203,158,
233,518,45,112,203,158,
234,518,45,112,203,158,
235,518,45,112,203,158,
236,518,45,112,203,158,
237,518,45,112,203,158,
238,518,45,112,203,158,
239,518,45,112,203,158,
240,518,45,112,203,158,
241,518,45,112,203,158,
242,518,45,112,203,158,
243,518,45,112,203,158,
244,518,45,112,203,158,
245,518,45,112,203,158,
246,518,45,112,203,158,
247,518,45,112,203,158,
248,518,45,112,203,158,
249,518,45,112,203,158,
250,518,45,112,203,158,
251,518,45,112,203,158,
252,518,45,112,203,158,
253,518,45,112,203,158,
254,518,45,112,203,158,
255,518,45,112,203,158,
256,518,45,112,203,158,
257,518,45,112,203,158,
258,518,45,112,203,158,
259,518,45,112,203,158,
260,518,45,112,203,158,
261,518,45,112,203,158,
262,518,45,112,203,158,
263,518,45,112,203,158,
264,518,45,112,203,158,
265,518,45,112,203,158,
266,518,45,112,203,158,
267,518,45,112,203,158,
268,518,45,112,203,158,
269,518,45,112,203,158,
270,518,45,112,203,158,
271,518,45,112,203,158,
272,518,45,112,203,158,
273,518,45,112,203,158,
274,518,45,112,203,158,
275,518,45,112,203,158,
276,518,45,112,203,158,
277,518,45,112,203,158,
278,518,45,112,203,158,
279,518,45,112,203,158,
280,518,45,112,203,158,
281,518,45,112,203,158,
282,518,45,112,203,158,
283,518,45,112,203,158,
284,518,45,112,203,158,
285,518,45,112,203,158,
286,518,45,112,203,158,
287,518,45,112,203,158,
288,518,45,112,203,158,
289,518,45,112,203,158,
290,518,45,112,203,158,
291,518,45,112,203,158,
292,518,45,112,203,158,
293,518,45,112,203,158,
294,518,45,112,203,158,
295,518,45,112,203,158,
296,518,45,112,203,158,
297,518,45,112,203,158,
298,518,45,112,203,158,
299,518,45,112,203,158,
300,518,45,112,203,158,
301,518,45,112,203,158,
302,518,45,112,203,158,
303,518,45,112,203,158,
304,518,45,112,203,158,
305,518,45,112,203,158,
306,518,45,112,203,158,
307,518,45,112,203,158,
308,518,45,112,203,158,
309,518,45,112,203,158,
310,518,45,112,203,158,
311,518,45,112,203,158,
312,518,45,112,203,158,
313,518,45,112,203,158,
314,518,45,112,203,158,
315,518,45,112,203,158,
316,518,45,112,203,158,
317,518,45,112,203,158,
318,518,45,112,203,158,
319,518,45,112,203,158,
320,518,45,112,203,158,
321,518,45,112,203,158,
322,518,45,112,203,158,
323,518,45,112,203,158,
324,518,45,112,203,158,
325,518,45,112,203,158,
326,518,45,112,203,158,
327,518,45,112,203,158,
328,518,45,112,203,158,
329,518,45,112,203,158,
330,518,45,112,203,158,
331,518,45,112,203,158,
332,518,45,112,203,158,
333,518,45,112,203,158,
334,518,45,112,203,158,
335,518,45,112,203,158,
336,518,45,112,203,158,
337,518,45,112,203,158,
338,518,45,112,203,158,
339,518,45,112,203,158,
340,518,45,112,203,158,
341,518,45,112,203,158,
342,518,45,112,203,158,
343,518,45,112,203,158,
344,518,45,112,203,158,
345,518,45,112,203,158,
346,518,45,112,203,158,
347,518,45,112,203,158,
348,518,45,112,203,158,
349,518,45,112,203,158,
350,518,45,112,203,158,
351,518,45,112,203,158,
352,518,45,112,203,158,
353,518,45,112,203,158,
354,518,45,112,203,158,
355,518,45,112,203,158,
356,518,45,112,203,158,
357,518,45,112,203,158,
358,518,45,112,203,158,
359,518,45,112,203,158,
360,518,45,112,203,158,
361,518,45,112,203,158,
362,518,45,112,203,158,
363,518,45,112,203,158,
364,518,45,112,203,158,
365,518,45,112,203,158,
366,518,45,112,203,158,
367,518,45,112,203,158,
368,518,45,112,203,158,
369,518,45,112,203,158,
370,518,45,112,203,158,
371,518,45,112,203,158,
372,518,45,112,203,158,
373,518,45,112,203,158,
374,518,45,112,203,158,
375,518,45,112,203,158,
376,518,45,112,203,158,
377,518,45,112,203,158,
378,518,45,112,203,158,
379,518,45,112,203,158,
380,518,45,112,203,158,
381,518,45,112,203,158,
382,518,45,112,203,158,
383,518,45,112,203,158,
384,518,45,112,203,158,
385,518,45,112,203,158,
386,518,45,112,203,158,
387,518,45,112,203,158,
388,518,45,112,203,158,
389,518,45,112,203,158,
390,518,45,112,203,158,
391,518,45,112,203,158,
392,518,45,112,203,158,
393,518,45,112,203,158,
394,518,45,112,203,158,
395,518,45,112,203,158,
396,518,45,112,203,158,
397,518,45,112,203,158,
398,518,45,112,203,158,
399,518,45,112,203,158,
400,518,45,112,203,158,
401,518,45,112,203,158,
402,518,45,112,203,158,
403,518,45,112,203,158,
404,518,45,112,203,158,
405,518,45,112,203,158,
406,518,45,112,203,158,
407,518,45,112,203,158,
408,518,45,112,203,158,
409,518,45,112,203,158,
410,518,45,112,203,158,
411,518,45,112,203,158,
412,518,45,112,203,158,
413,518,45,112,203,158,
414,518,45,112,203,158,
415,518,45,112,203,158,
416,518,45,112,203,158,
417,518,45,112,203,158,
418,518,45,112,203,158,
419,518,45,112,203,158,
420,518,45,112,203,158,
421,518,45,112,203,158,
422,518,45,112,203,158,
423,518,45,112,203,158,
424,518,45,112,203,158,
425,518,45,112,203,158,
426,518,45,112,203,158,
427,518,45,112,203,158,
428,518,45,112,203,158,
429,518,45,112,203,158,
430,518,45,112,203,158,
431,518,45,112,203,158,
432,518,45,112,203,158,
433,518,45,112,203,158,
434,518,45,112,203,158,
435,518,45,112,203,158,
436,518,45,112,203,158,
437,518,45,112,203,158,
438,518,45,112,203,158,
439,518,45,112,203,158,
440,518,45,112,203,158,
441,518,45,112,203,158,
442,518,45,112,203,158,
443,518,45,112,203,158,
444,518,45,112,203,158,
445,518,45,112,203,158,
446,518,45,112,203,158,
447,518,45,112,203,158,
448,518,45,112,203,158,
449,518,45,112,203,158,
450,518,45,112,203,158,
451,518,45,112,203,158,
452,518,45,112,203,158,
453,518,45,112,203,158,
454,518,45,112,203,158,
455,518,45,112,203,158,
456,518,45,112,203,158,
457,518,45,112,203,158,
458,518,45,112,203,158,
459,518,45,112,203,158,
460,518,45,112,203,158,
461,518,45,112,203,158,
462,518,45,112,203,158,
463,518,45,112,203,158,
464,518,45,112,203,158,
465,518,45,112,203,158,
466,518,45,112,203,158,
467,518,45,112,203,158,
468,518,45,112,203,158,
469,518,45,112,203,158,
470,518,45,112,203,158,
471,518,45,112,203,158,
472,518,45,112,203,158,
473,518,45,112,203,158,
474,518,45,112,203,158,
475,518,45,112,203,158,
476,518,45,112,203,158,
477,518,45,112,203,158,
478,518,45,112,203,158,
479,518,45,112,203,158,
480,518,45,112,203,158,
481,518,45,112,203,158,
482,518,45,112,203,158,
483,518,45,112,203,158,
484,518,45,112,203,158,
485,518,45,112,203,158,
486,518,45,112,203,158,
487,518,45,112,203,158,
488,518,45,112,203,158,
489,518,45,112,203,158,
490,518,45,112,203,158,
491,518,45,112,203,158,
492,518,45,112,203,158,
493,518,45,112,203,158,
494,518,45,112,203,158,
495,518,45,112,203,158,
496,518,45,112,203,158,
497,518,45,112,203,158,
498,518,45,112,203,158,
499,518,45,112,203,158,
500,518,45,112,203,158,
501,518,45,112,203,158,
502,518,45,112,203,158,
503,518,45,112,203,158,
504,518,45,112,203,158,
505,518,45,112,203,158,
506,518,45,112,203,158,
507,518,45,112,203,158,
508,518,45,112,203,158,
509,518,45,112,203,158,
510,518,45,112,203,158,
511,518,45,112,203,158,
512,518,45,112,203,158,
513,518,45,112,203,158,
514,518,45,112,203,158,
515,518,45,112,203,158,
516,518,45,112,203,158,
517,518,45,112,203,158,
518,518,45,112,203,158,
519,518,45,112,203,158,
520,518,45,112,203,158,
521,518,45,112,203,158,
522,518,45,112,203,158,
523,518,45,112,203,158,
524,518,45,112,203,158,
525,518,45,112,203,158,
526,518,45,112,203,158,
527,518,45,112,203,158,
528,518,45,112,203,158,
529,518,45,112,203,158,
530,518,45,112,203,158,
531,518,45,112,203,158,
532,518,45,112,203,158,
533,518,45,112,203,158,
534,518,45,112,203,158,
535,518,45,112,203,158,
536,518,45,112,203,158,
537,518,45,112,203,158,
538,518,45,112,203,158,
539,518,45,112,203,158,
540,518,45,112,203,158,
541,518,45,112,203,158,
542,518,45,112,203,158,
543,518,45,112,203,158,
544,518,45,112,203,158,
545,518,45,112,203,158,
546,518,45,112,203,158,
547,518,45,112,203,158,
548,518,45,112,203,158,
549,518,45,112,203,158,
550,518,45,112,203,158,
551,518,45,112,203,158,
552,518,45,112,203,158,
553,518,45,112,203,158,
554,518,45,112,203,158,
555,518,45,112,203,158,
556,518,45,112,203,158,
557,518,45,112,203,158,
558,518,45,112,203,158,
559,518,45,112,203,158,
560,518,45,112,203,158,
561,518,45,112,203,158,
562,518,45,112,203,158,
563,518,45,112,203,158,
564,518,45,112,203,158,
565,518,45,112,203,158,
566,518,45,112,203,158,
567,518,45,112,203,158,
568,518,45,112,203,158,
569,518,45,112,203,158,
570,518,45,112,203,158,
571,518,45,112,203,158,
572,518,45,112,203,158,
573,518,45,112,203,158,
574,518,45,112,203,158,
575,518,45,112,203,158,
576,518,45,112,203,158,
577,518,45,112,203,158,
578,518,45,112,203,158,
579,518,45,112,203,158,
580,518,45,112,203,158,
581,518,45,112,203,158,
582,518,45,112,203,158,
583,518,45,112,203,158,
584,518,45,112,203,158,
585,518,45,112,203,158,
586,518,45,112,203,158,
587,518,45,112,203,158,
588,518,45,112,203,158,
589,518,45,112,203,158,
590,518,45,112,203,158,
591,518,45,112,203,158,
592,518,45,112,203,158,
593,518,45,112,203,158,
594,518,45,112,203,158,
595,518,45,112,203,158,
596,518,45,112,203,158,
597,518,45,112,203,158,
598,518,45,112,203,158,
599,518,45,112,203,158,
600,518,45,112,203,158,
601,518,45,112,203,158,
602,518,45,112,203,158,
603,518,45,112,203,158,
604,518,45,112,203,158,
605,518,45,112,203,158,
606,518,45,112,203,158,
607,518,45,112,203,158,
608,518,45,112,203,158,
609,518,45,112,203,158,
610,518,45,112,203,158,
611,518,45,112,203,158,
612,518,45,112,203,158,
613,518,45,112,203,158,
614,518,45,112,203,158,
615,518,45,112,203,158,
616,518,45,112,203,158,
617,518,45,112,203,158,
618,518,45,112,203,158,
619,518,45,112,203,158,
620,518,45,112,203,158,
621,518,45,112,203,158,
622,518,45,112,203,158,
623,518,45,112,203,158,
624,518,45,112,203,158,
625,518,45,112,203,158,
626,518,45,112,203,158,
627,518,45,112,203,158,
628,518,45,112,203,158,
629,518,45,112,203,158,
630,518,45,112,203,158,
631,518,45,112,203,158,
632,518,45,112,203,158,
633,518,45,112,203,158,
634,518,45,112,203,158,
635,518,45,112,203,158,
636,518,45,112,203,158,
637,518,45,112,203,158,
638,518,45,112,203,158,
639,518,45,112,203,158,
640,518,45,112,203,158,
641,518,45,112,203,158,
642,518,45,112,203,158,
643,518,45,112,203,158,
644,518,45,112,203,158,
645,518,45,112,203,158,
646,518,45,112,203,158,
647,518,45,112,203,158,
648,518,45,112,203,158,
649,518,45,112,203,158,
650,518,45,112,203,158,
651,518,45,112,203,158,
652,518,45,112,203,158,
653,518,45,112,203,158,
654,518,45,112,203,158,
655,518,45,112,203,158,
656,518,45,112,203,158,
657,518,45,112,203,158,
658,518,45,112,203,158,
659,518,45,112,203,158,
660,518,45,112,203,158,
661,518,45,112,203,158,
662,518,45,112,203,158,
663,518,45,112,203,158,
664,518,45,112,203,158,
665,518,45,112,203,158,
666,518,45,112,203,158,
667,518,45,112,203,158,
668,518,45,112,203,158,
669,518,45,112,203,158,
670,518,45,112,203,158,
671,518,45,112,203,158,
672,518,45,112,203,158,
673,518,45,112,203,158,
674,518,45,112,203,158,
675,518,45,112,203,158,
676,518,45,112,203,158,
677,518,45,112,203,158,
678,518,45,112,203,158,
679,518,45,112,203,158,
680,518,45,112,203,158,
681,518,45,112,203,158,
682,518,45,112,203,158,
683,518,45,112,203,158,
684,518,45,112,203,158,
685,518,45,112,203,158,
686,518,45,112,203,158,
687,518,45,112,203,158,
688,518,45,112,203,158,
689,518,45,112,203,158,
690,518,45,112,203,158,
691,518,45,112,203,158,
692,518,45,112,203,158,
693,518,45,112,203,158,
694,518,45,112,203,158,
695,518,45,112,203,158,
696,518,45,112,203,158,
697,518,45,112,203,158,
698,518,45,112,203,158,
699,518,45,112,203,158,
700,518,45,112,203,158,
701,518,45,112,203,158,
702,518,45,112,203,158,
703,518,45,112,203,158,
704,518,45,112,203,158,
705,518,45,112,203,158,
706,518,45,112,203,158,
707,518,45,112,203,158,
708,518,45,112,203,158,
709,518,45,112,203,158,
710,518,45,112,203,158,
711,518,45,112,203,158,
712,518,45,112,203,158,
713,518,45,112,203,158,
714,518,45,112,203,158,
715,518,45,112,203,158,
716,518,45,112,203,158,
717,518,45,112,203,158,
718,518,45,112,203,158,
719,518,45,112,203,158,
720,518,45,112,203,158,
721,518,45,112,203,158,
722,518,45,112,203,158,
723,518,45,112,203,158,
724,518,45,112,203,158,
725,518,45,112,203,158,
726,518,45,112,203,158,
727,518,45,112,203,158,
728,518,45,112,203,158,
729,518,45,112,203,158,
730,518,45,112,203,158,
731,518,45,112,203,158,
732,518,45,112,203,158,
733,518,45,112,203,158,
734,518,45,112,203,158,
735,518,45,112,203,158,
736,518,45,112,203,158,
737,518,45,112,203,158,
738,518,45,112,203,158,
739,518,45,112,203,158,
740,518,45,112,203,158,
741,518,45,112,203,158,
742,518,45,112,203,158,
743,518,45,112,203,158,
744,518,45,112,203,158,
745,518,45,112,203,158,
746,518,45,112,203,158,
747,518,45,112,203,158,
748,518,45,112,203,158,
749,518,45,112,203,158,
750,518,45,112,203,158,
751,518,45,112,203,158,
752,518,45,112,203,158,
753,518,45,112,203,158,
754,518,45,112,203,158,
755,518,45,112,203,158,
756,518,45,112,203,158,
757,518,45,112,203,158,
758,518,45,112,203,158,
759,518,45,112,203,158,
760,518,45,112,203,158,
761,518,45,112,203,158,
762,518,45,112,203,158,
763,518,45,112,203,158,
764,518,45,112,203,158,
765,518,45,112,203,158,
766,518,45,112,203,158,
767,518,45,112,203,158,
768,518,45,112,203,158,
769,518,45,112,203,158,
770,518,45,112,203,158,
771,518,45,112,203,158,
772,518,45,112,203,158,
773,518,45,112,203,158,
774,518,45,112,203,158,
775,518,45,112,203,158,
776,518,45,112,203,158,
777,518,45,112,203,158,
778,518,45,112,203,158,
779,518,45,112,203,158,
780,518,45,112,203,158,
781,518,45,112,203,158,
782,518,45,112,203,158,
783,518,45,112,203,158,
784,518,45,112,203,158,
785,518,45,112,203,158,
786,518,45,112,203,158,
787,518,45,112,203,158,
788,518,45,112,203,158,
789,518,45,112,203,158,
790,518,45,112,203,158,
791,518,45,112,203,158,
792,518,45,112,203,158,
793,518,45,112,203,158,
794,518,45,112,203,158,
795,518,45,112,203,158,
796,518,45,112,203,158,
797,518,45,112,203,158,
798,518,45,112,203,158,
799,518,45,112,203,158,
800,518,45,112,203,158,
801,518,45,112,203,158,
802,518,45,112,203,158,
803,518,45,112,203,158,
804,518,45,112,203,158,
805,518,45,112,203,158,
806,518,45,112,203,158,
807,518,45,112,203,158,
808,518,45,112,203,158,
809,518,45,112,203,158,
810,518,45,112,203,158,
811,518,45,112,203,158,
812,518,45,112,203,158,
813,518,45,112,203,158,
814,518,45,112,203,158,
815,518,45,112,203,158,
816,518,45,112,203,158,
817,518,45,112,203,158,
818,518,45,112,203,158,
819,518,45,112,203,158,
820,518,45,112,203,158,
821,518,45,112,203,158,
822,518,45,112,203,158,
823,518,45,112,203,158,
824,518,45,112,203,158,
825,518,45,112,203,158,
826,518,45,112,203,158,
827,518,45,112,203,158,
828,518,45,112,203,158,
829,518,45,112,203,158,
830,518,45,112,203,158,
831,518,45,112,203,158,
832,518,45,112,203,158,
833,518,45,112,203,158,
834,518,45,112,203,158,
835,518,45,112,203,158,
836,518,45,112,203,158,
837,518,45,112,203,158,
838,518,45,112,203,158,
839,518,45,112,203,158,
840,518,45,112,203,158,
841,518,45,112,203,158,
842,518,45,112,203,158,
843,518,45,112,203,158,
844,518,45,112,203,158,
845,518,45,112,203,158,
846,518,45,112,203,158,
847,518,45,112,203,158,
848,518,45,112,203,158,
849,518,45,112,203,158,
850,518,45,112,203,158,
851,518,45,112,203,158,
852,518,45,112,203,158,
853,518,45,112,203,158,
854,518,45,112,203,158,
855,518,45,112,203,158,
856,518,45,112,203,158,
857,518,45,112,203,158,
858,518,45,112,203,158,
859,518,45,112,203,158,
860,518,45,112,203,158,
861,518,45,112,203,158,
862,518,45,112,203,158,
863,518,45,112,203,158,
864,518,45,112,203,158,
865,518,45,112,203,158,
866,518,45,112,203,158,
867,518,45,112,203,158,
868,518,45,112,203,158,
869,518,45,112,203,158,
870,518,45,112,203,158,
871,518,45,112,203,158,
872,518,45,112,203,158,
873,518,45,112,203,158,
874,518,45,112,203,158,
875,518,45,112,203,158,
876,518,45,112,203,158,
877,518,45,112,203,158,
878,518,45,112,203,158,
879,518,45,112,203,158,
880,518,45,112,203,158,
881,518,45,112,203,158,
882,518,45,112,203,158,
883,518,45,112,203,158,
884,518,45,112,203,158,
885,518,45,112,203,158,
886,518,45,112,203,158,
887,518,45,112,203,158,
888,518,45,112,203,158,
889,518,45,112,203,158,
890,518,45,112,203,158,
891,518,45,112,203,158,
892,518,45,112,203,158,
893,518,45,112,203,158,
894,518,45,112,203,158,
895,518,45,112,203,158,
896,518,45,112,203,158,
897,518,45,112,203,158,
898,518,45,112,203,158,
899,518,45,112,203,158,
900,518,45,112,203,158,
901,518,45,112,203,158,
902,518,45,112,203,158,
903,518,45,112,203,158,
904,518,45,112,203,158,
905,518,45,112,203,158,
906,518,45,112,203,158,
907,518,45,112,203,158,
908,518,45,112,203,158,
909,518,45,112,203,158,
910,518,45,112,203,158,
911,518,45,112,203,158,
912,518,45,112,203,158,
913,518,45,112,203,158,
914,518,45,112,203,158,
915,518,45,112,203,158,
916,518,45,112,203,158,
917,518,45,112,203,158,
918,518,45,112,203,158,
919,518,45,112,203,158,
920,518,45,112,203,158,
921,518,45,112,203,158,
922,518,45,112,203,158,
923,518,45,112,203,158,
924,518,45,112,203,158,
925,518,45,112,203,158,
926,518,45,112,203,158,
927,518,45,112,203,158,
928,518,45,112,203,158,
929,518,45,112,203,158,
930,518,45,112,203,158,
931,518,45,112,203,158,
932,518,45,112,203,158,
933,518,45,112,203,158,
934,518,45,112,203,158,
935,518,45,112,203,158,
936,518,45,112,203,158,
937,518,45,112,203,158,
938,518,45,112,203,158,
939,518,45,112,203,158,
940,518,45,112,203,158,
941,518,45,112,203,158,
942,518,45,112,203,158,
943,518,45,112,203,158,
944,518,45,112,203,158,
945,518,45,112,203,158,
946,518,45,112,203,158,
947,518,45,112,203,158,
948,518,45,112,203,158,
949,518,45,112,203,158,
950,518,45,112,203,158,
951,518,45,112,203,158,
952,518,45,112,203,158,
953,518,45,112,203,158,
954,518,45,112,203,158,
955,518,45,112,203,158,
956,518,45,112,203,158,
957,518,45,112,203,158,
958,518,45,112,203,158,
959,518,45,112,203,158,
960,518,45,112,203,158,
961,518,45,112,203,158,
962,518,45,112,203,158,
963,518,45,112,203,158,
964,518,45,112,203,158,
965,518,45,112,203,158,
966,518,45,112,203,158,
967,518,45,112,203,158,
968,518,45,112,203,158,
969,518,45,112,203,158,
970,518,45,112,203,158,
971,518,45,112,203,158,
972,518,45,112,203,158,
973,518,45,112,203,158,
974,518,45,112,203,158,
975,518,45,112,203,158,
976,518,45,112,203,158,
977,518,45,112,203,158,
978,518,45,112,203,158,
979,518,45,112,203,158,
980,518,45,112,203,158,
981,518,45,112,203,158,
982,518,45,112,203,158,
983,518,45,112,203,158,
984,518,45,112,203,158,
985,518,45,112,203,158,
986,518,45,112,203,158,
987,518,45,112,203,158,
988,518,45,112,203,158,
989,518,45,112,203,158,
990,518,45,112,203,158,
991,518,45,112,203,158,
992,518,45,112,203,158,
993,518,45,112,203,158,
994,518,45,112,203,158,
995,518,45,112,203,158,
996,518,45,112,203,158,
997,518,45,112,203,158,
998,518,45,112,203,158,
999,518,45,112,203,158,
1000,518,45,112,203,158,
sim-number,population-size,num-grass,num-gentle,num-rugged,num-dunes,
sim-number,population-size,num-grass,num-gentle,num-rugged,num-dunes,
sim-number,population-size,num-grass,num-gentle,num-rugged,num-dunes,
sim-number,population-size,num-grass,num-gentle,num-rugged,num-dunes,
sim-number,population-size,num-grass,num-gentle,num-rugged,num-dunes,
sim-number,population-size,num-grass,num-gentle,num-rugged,num-dunes,
sim-number,population-size,num-grass,num-gentle,num-rugged,num-dunes,
sim-number,population-size,num-grass,num-gentle,num-rugged,num-dunes,
0,518,45,112,203,158,
1,518,45,112,203,158,
2,518,45,112,203,158,
3,518,45,112,203,158,
4,518,45,112,203,158,
5,518,45,112,203,158,
6,518,45,112,203,158,
7,518,45,112,203,158,
8,518,45,112,203,158,
9,518,45,112,203,158,
10,518,45,112,203,158,
11,518,45,112,203,158,
12,518,45,112,203,158,
13,518,45,112,203,158,
14,518,45,112,203,158,
15,518,45,112,203,158,
16,518,45,112,203,158,
17,518,45,112,203,158,
18,518,45,112,203,158,
19,518,45,112,203,158,
20,518,45,112,203,158,
21,518,45,112,203,158,
22,518,45,112,203,158,
23,518,45,112,203,158,
24,518,45,112,203,158,
25,518,45,112,203,158,
26,518,45,112,203,158,
27,518,45,112,203,158,
28,518,45,112,203,158,
29,518,45,112,203,158,
30,518,45,112,203,158,
31,518,45,112,203,158,
32,518,45,112,203,158,
33,518,45,112,203,158,
34,518,45,112,203,158,
35,518,45,112,203,158,
36,518,45,112,203,158,
37,518,45,112,203,158,
38,518,45,112,203,158,
39,518,45,112,203,158,
40,518,45,112,203,158,
41,518,45,112,203,158,
42,518,45,112,203,158,
43,518,45,112,203,158,
44,518,45,112,203,158,
45,518,45,112,203,158,
46,518,45,112,203,158,
47,518,45,112,203,158,
48,518,45,112,203,158,
